;;;;;;;;;;Utility;Runtime;Suppressed;SuppressedRatio;Variance;VarianceWithoutSuppressed;Transformations
Dataset;UtilityMeasure;PrivacyModel;Algorithm;SuppressionLimit;gsFactor;gsFactorStepSize;K;Records;QIs;Value;Value;Value;Value;Value;Value;Value
Adult;Loss;5-anonymity;RGR;1.0;0.0;0.01;5;30162;9;0.058002091;4877.0;0.0;0.0;0.0010124951;0.0010124951;34.0
Adult;Loss;10-anonymity;RGR;1.0;0.0;0.01;10;30162;9;0.0809916191;7555.0;0.0;0.0;0.0014591441;0.0014591441;40.0
Adult;Loss;25-anonymity;RGR;1.0;0.0;0.01;25;30162;9;0.1155899176;11979.0;0.0;0.0;0.0018393431;0.0018393431;47.0
Adult;Loss;50-anonymity;RGR;1.0;0.0;0.01;50;30162;9;0.1480066769;16606.0;0.0;0.0;0.00245932;0.00245932;53.0
Cup;Loss;5-anonymity;RGR;1.0;0.0;0.01;5;63441;8;0.0716835653;56848.0;0.0;0.0;1.829405E-4;1.829405E-4;27.0
Cup;Loss;10-anonymity;RGR;1.0;0.0;0.01;10;63441;8;0.0884181976;74691.0;0.0;0.0;5.300722E-4;5.300722E-4;30.0
Cup;Loss;25-anonymity;RGR;1.0;0.0;0.01;25;63441;8;0.115244064;83996.0;0.0;0.0;8.081726E-4;8.081726E-4;31.0
Cup;Loss;50-anonymity;RGR;1.0;0.0;0.01;50;63441;8;0.141341597;88995.0;0.0;0.0;0.001088221;0.001088221;30.0
Fars;Loss;5-anonymity;RGR;1.0;0.0;0.01;5;100937;8;0.0411538054;13351.0;0.0;0.0;3.522985E-4;3.522985E-4;27.0
Fars;Loss;10-anonymity;RGR;1.0;0.0;0.01;10;100937;8;0.0529807285;21304.0;0.0;0.0;3.975687E-4;3.975687E-4;32.0
Fars;Loss;25-anonymity;RGR;1.0;0.0;0.01;25;100937;8;0.0717402342;23969.0;0.0;0.0;5.476069E-4;5.476069E-4;33.0
Fars;Loss;50-anonymity;RGR;1.0;0.0;0.01;50;100937;8;0.0882209345;38995.0;0.0;0.0;7.587231E-4;7.587231E-4;40.0
Atus;Loss;5-anonymity;RGR;1.0;0.0;0.01;5;539253;9;0.0149781135;18669.0;0.0;0.0;0.0014707927;0.0014707927;15.0
Atus;Loss;10-anonymity;RGR;1.0;0.0;0.01;10;539253;9;0.0214933008;34402.0;0.0;0.0;0.0016324498;0.0016324498;18.0
Atus;Loss;25-anonymity;RGR;1.0;0.0;0.01;25;539253;9;0.0327562026;62253.0;0.0;0.0;0.0020320725;0.0020320725;23.0
Atus;Loss;50-anonymity;RGR;1.0;0.0;0.01;50;539253;9;0.0435355364;100485.0;0.0;0.0;0.002861567;0.002861567;26.0
Ihis;Loss;5-anonymity;RGR;1.0;0.0;0.01;5;1193504;9;0.0237398654;166879.0;0.0;0.0;2.461125E-4;2.461125E-4;27.0
Ihis;Loss;10-anonymity;RGR;1.0;0.0;0.01;10;1193504;9;0.0342655868;303612.0;0.0;0.0;4.631385E-4;4.631385E-4;34.0
Ihis;Loss;25-anonymity;RGR;1.0;0.0;0.01;25;1193504;9;0.0522404664;546821.0;0.0;0.0;8.03896E-4;8.03896E-4;40.0
